Actual_FutureSalary,Predicted_FutureSalary_FromIncrement
8763.82,8886.149999999972
4641.18,4672.499999999986
1663.79,1632.749999999995
10517.59,10210.199999999968
6640.9,6209.699999999981
2831.69,2707.949999999991
4283.84,4441.499999999987
2287.88,2343.5999999999926
9172.71,9308.249999999973
2256.44,2382.4499999999925
3469.74,3458.6999999999894
10562.42,10742.549999999968
6365.29,6229.6499999999805
2430.5,2323.649999999993
3454.53,3543.749999999989
5114.79,5216.399999999985
6674.3,6608.699999999979
2795.83,2880.149999999991
11905.52,12441.44999999996
17497.55,17857.349999999944
3737.84,3652.9499999999894
5492.54,5323.4999999999845
9675.22,9664.19999999997
6054.48,6165.499999999991
6502.22,6711.599999999979
23098.02,21544.599999999962
2524.89,2433.8999999999924
4470.53,4440.699999999993
3661.27,3590.9999999999886
6132.26,6254.849999999982
5549.4,5558.6999999999825
5452.13,5745.59999999998
4757.02,4668.399999999991
7839.04,7865.549999999977
6764.87,6440.699999999982
7830.56,8214.149999999974
15174.57,14444.849999999959
2171.68,2212.349999999993
3571.31,3613.049999999989
3949.02,3950.099999999994
9484.26,9554.599999999984
5872.96,5746.649999999982
4355.16,4291.349999999987
2899.56,2962.04999999999
3029.63,2993.54999999999
5501.61,5511.4499999999825
9111.7,9548.699999999972
5510.09,5590.199999999983
7191.4,7135.799999999977
2110.34,2044.8999999999965
17764.55,18754.04999999994
5031.34,5062.049999999984
19651.13,20513.849999999937
6413.94,6431.249999999981
3323.66,3122.6999999999903
5164.32,5247.899999999983
2969.04,2878.04999999999
6801.21,6564.799999999988
6332.25,6449.099999999981
5242.51,5294.099999999983
10404.9,10731.599999999982
1475.76,1486.7999999999954
7970.1,7818.299999999977
18982.31,18520.949999999943
5093.74,5015.849999999986
6251.7,6211.799999999982
6414.36,6524.69999999998
4846.64,4712.399999999991
3572.98,3640.9999999999936
18123.35,18080.699999999968
5332.88,5782.349999999982
19720.26,19894.34999999994
9886.54,10082.099999999968
4539.42,4527.599999999986
7220.87,6954.149999999977
16124.2,15493.799999999952
4797.07,4960.199999999984
7289.92,6824.99999999998
11111.61,11277.199999999983
13089.67,13107.599999999977
19212.65,19536.299999999945
6677.12,6708.449999999981
19597.11,18768.74999999994
2404.08,2200.7999999999925
8061.1,7702.799999999977
3427.54,3320.0999999999894
7431.72,7436.099999999977
6121.87,6284.249999999982
5272.43,5433.7499999999845
4216.4,4412.099999999992
6476.81,6292.6499999999805
1238.31,1293.5999999999956
14310.18,14008.049999999956
2553.05,2599.799999999991
7869.96,7799.399999999976
7555.27,7500.149999999977
8578.62,9050.99999999997
4655.4,4671.449999999986
4988.42,4820.549999999986
9729.58,9524.549999999972
20861.9,19997.249999999938
7822.03,8037.749999999976
7736.61,8036.699999999975
2670.93,2660.6999999999916
11637.66,11548.949999999966
9045.2,9176.99999999997
5454.45,5520.899999999982
4853.03,4880.399999999985
14386.7,14347.199999999952
19436.09,20162.099999999937
5808.63,5711.999999999984
6030.18,6057.4499999999825
7556.25,7278.5999999999785
10574.1,10454.849999999968
1959.32,1872.1999999999969
3766.74,3624.5999999999885
5808.95,5746.649999999983
10302.23,10478.999999999967
16361.33,16147.94999999995
3873.38,4029.8999999999883
2418.66,2272.5999999999967
9077.56,8924.999999999973
2930.27,2979.8999999999915
13946.81,14261.499999999975
6000.48,6278.999999999982
2672.09,2692.1999999999916
5485.45,5197.499999999984
12852.79,12777.44999999996
4547.23,4780.649999999986
7408.67,7275.449999999977
3929.41,4002.5999999999867
1628.7,1589.699999999995
11001.15,10779.299999999968
4999.2,4958.799999999991
4917.78,4861.999999999992
5830.49,5700.4499999999825
3291.64,3391.4999999999895
10298.01,10315.199999999968
2857.2,2830.799999999991
13918.92,14671.649999999954
2192.05,2261.699999999993
8380.03,8146.599999999988
4719.23,4592.699999999986
9079.54,9162.29999999997
15276.68,14664.299999999957
2901.7,2853.8999999999905
5124.08,5112.449999999984
2911.67,2887.499999999995
3064.63,3103.79999999999
6062.79,6031.199999999981
5978.91,5758.199999999983
10070.15,10600.799999999967
4580.77,4469.849999999987
4016.66,3916.4999999999886
6715.83,6425.99999999998
4311.64,4232.5499999999865
8560.87,8763.299999999972
2657.07,2649.149999999992
21045.92,20608.349999999937
2598.64,2488.4999999999923
5230.81,5097.749999999984
5486.22,5603.849999999982
5671.16,5669.3999999999905
2667.34,2716.3499999999917
4009.19,4185.299999999987
7762.05,7564.699999999987
2315.36,2316.299999999993
4055.67,4097.099999999987
18633.19,17898.29999999995
8379.64,8499.749999999973
6242.6,6272.699999999981
16939.81,17664.149999999943
2762.42,2792.9999999999905
4036.8,3956.699999999993
5177.46,5307.7499999999845
2556.99,2538.7999999999956
5748.25,5758.199999999982
9666.94,9910.94999999997
10936.81,10969.349999999966
4018.44,3947.9999999999877
13881.15,14072.099999999957
5871.94,5515.649999999982
20324.73,20193.599999999937
9019.13,8794.799999999972
8498.63,8420.999999999975
1798.24,1791.2999999999945
8598.17,8342.249999999976
11024.96,11020.799999999965
9897.36,9818.599999999982
3834.91,3842.999999999988
6904.65,6838.64999999998
7731.08,8018.849999999975
8486.41,8387.399999999974
5767.04,5680.499999999982
6611.78,6876.449999999979
2516.13,2404.4999999999923
2655.24,2686.9499999999916
19457.08,19351.499999999938
5520.9,5631.149999999983
6892.67,6880.649999999979
4061.78,3893.399999999987
5135.45,5216.399999999983
4791.58,4764.899999999986
20756.71,20148.449999999935
15250.53,15554.699999999952
2573.49,2620.799999999992
9724.74,9975.899999999983
2767.46,2826.999999999995
3784.27,3856.649999999988
19851.15,20544.299999999937
10646.77,10630.199999999966
2413.12,2468.5499999999925
4018.89,3852.449999999988
7616.73,7718.549999999976
10166.6,10432.799999999967
2614.27,2692.1999999999916
7053.28,6985.64999999998
6681.38,7014.699999999988
6686.55,6730.49999999998
10807.88,10989.299999999965
2129.01,2144.099999999993
3132.08,3030.2999999999906
14481.16,14283.149999999958
6266.21,6053.249999999981
5843.24,5587.049999999984
2424.81,2346.7499999999927
4914.2,5017.949999999985
5635.64,6171.899999999982
11088.92,10895.849999999968
3565.35,3624.5999999999885
5200.73,5348.699999999984
4230.45,4444.649999999986
19258.43,19867.099999999966
11118.95,10876.799999999981
4425.65,4485.599999999987
3320.07,3222.4499999999907
7180.8,6936.599999999988
3870.95,3875.549999999987
14423.58,14412.299999999957
20371.66,20488.649999999936
2796.79,2977.6999999999953
4615.48,4714.499999999986
5555.54,5592.299999999983
20229.88,20149.499999999938
9729.66,9905.69999999997
4463.15,4661.999999999986
2882.91,2906.399999999991
5828.86,5840.099999999982
5198.91,5119.799999999985
5456.46,5659.499999999984
7178.15,7121.099999999978
20126.63,20098.04999999994
20133.39,20021.399999999936
6571.16,6506.499999999989
7295.52,6841.799999999978
5880.74,6063.749999999983
2345.58,2311.049999999993
2684.14,2726.899999999996
3929.94,3797.849999999987
19909.79,19363.299999999967
6661.82,6650.699999999981
4005.87,3936.8999999999933
1357.53,1337.6999999999957
5383.44,5316.149999999984
10563.53,10497.899999999967
8181.77,7773.149999999976
20092.26,20492.84999999994
9090.04,8832.599999999973
4523.05,4646.249999999985
5100.88,5226.899999999983
3034.11,3001.94999999999
20746.71,20119.049999999937
5189.46,5119.799999999984
6676.09,6681.399999999989
7684.47,7496.999999999976
5519.69,5749.799999999983
3583.46,3594.1499999999887
5155.51,5241.499999999991
6718.31,6795.5999999999785
9459.89,9703.04999999997
4473.37,4470.899999999986
4969.96,4972.799999999986
2496.57,2485.349999999992
10178.84,10200.749999999967
14962.17,14662.199999999957
3246.8,3125.849999999991
5135.66,5142.899999999984
2524.84,2565.1999999999957
4681.28,4521.299999999986
6692.68,6901.39999999999
5423.79,5377.049999999983
17155.01,17723.999999999945
4816.32,4913.9999999999845
5159.37,4990.6999999999925
